,Area_code,Age_group,Sample_size,Positive,Symptom,ses,Pop,death
128,13132,4,0,0,0,93.74,4798,54
56,13114,4,1,0,0,88.32,15584,272
92,13123,4,1,0,0,73.37,8170,135
60,13115,4,0,0,0,68,2094,52
52,13113,4,0,0,0,67.52,4105,70
80,13120,4,0,0,0,62.64,11648,214
127,13132,3,1,0,0,93.74,18148,25
55,13114,3,10,1,2,88.32,55659,90
91,13123,3,4,0,1,73.37,23775,62
59,13115,3,5,0,0,68,13661,33
51,13113,3,8,0,2,67.52,16816,29
79,13120,3,8,0,4,62.64,37903,101
126,13132,2,4,0,0,93.74,24010,4
54,13114,2,13,0,1,88.32,80540,16
90,13123,2,6,0,3,73.37,35603,17
58,13115,2,13,1,3,68,34759,8
50,13113,2,8,1,2,67.52,26676,8
78,13120,2,21,0,6,62.64,60342,20
125,13132,1,11,1,4,93.74,49818,0
53,13114,1,33,1,7,88.32,178976,3
89,13123,1,16,1,5,73.37,90201,0
57,13115,1,8,1,5,68,73562,0
49,13113,1,6,0,2,67.52,52655,0
77,13120,1,23,1,5,62.64,140299,3
120,13130,4,0,0,0,46.66,4946,94
119,13130,3,2,1,1,46.66,18616,115
118,13130,2,4,0,0,46.66,32154,19
117,13130,1,9,1,1,46.66,77343,5
72,13118,4,2,1,1,44.98,5186,76
71,13118,3,2,0,1,44.98,22233,74
70,13118,2,5,0,3,44.98,33013,23
69,13118,1,11,0,3,44.98,74203,1
100,13125,4,1,0,1,43.99,2322,60
99,13125,3,4,0,4,43.99,21817,95
98,13125,2,20,4,8,43.99,68739,44
97,13125,1,16,1,5,43.99,161816,11
4,13101,4,1,0,0,42.89,9950,172
3,13101,3,16,2,3,42.89,46368,207
2,13101,2,28,4,8,42.89,105299,73
1,13101,1,74,8,22,42.89,341530,20
28,13107,4,1,0,0,41.94,1957,59
27,13107,3,2,0,0,41.94,13188,89
26,13107,2,6,0,1,41.94,30321,27
25,13107,1,13,1,4,41.94,67062,3
76,13119,4,2,0,1,41.61,10562,238
75,13119,3,19,0,3,41.61,77410,342
74,13119,2,52,6,14,41.61,157886,93
73,13119,1,68,13,24,41.61,332747,14
40,13110,4,0,0,0,40.72,10145,192
39,13110,3,16,2,6,40.72,67383,323
38,13110,2,24,3,6,40.72,100701,57
37,13110,1,35,3,15,40.72,224204,12
88,13122,4,1,0,0,35.88,5362,136
87,13122,3,9,1,2,35.88,35843,202
86,13122,2,24,5,16,35.88,72594,51
85,13122,1,32,6,11,35.88,152999,9
132,13201,4,4,1,0,35.73,9631,236
131,13201,3,12,0,5,35.73,73406,433
130,13201,2,44,7,11,35.73,171462,141
129,13201,1,67,10,23,35.73,391410,18
8,13102,4,1,0,0,35.64,2476,35
7,13102,3,1,0,0,35.64,12153,40
6,13102,2,5,1,1,35.64,22462,15
5,13102,1,7,1,3,35.64,51865,5
96,13124,4,4,0,0,34.95,4184,75
95,13124,3,8,1,3,34.95,30291,155
94,13124,2,16,2,9,34.95,67698,54
93,13124,1,25,4,11,34.95,150966,13
36,13109,4,0,0,0,33.07,4062,86
35,13109,3,5,1,1,33.07,16137,65
34,13109,2,3,0,1,33.07,24134,15
33,13109,1,6,1,3,33.07,56101,3
112,13128,4,0,0,0,31.47,3111,63
111,13128,3,4,3,4,31.47,21511,150
110,13128,2,25,9,11,31.47,39442,41
109,13128,1,27,6,10,31.47,96783,12
84,13121,4,0,0,0,30.51,4646,95
83,13121,3,8,0,3,30.51,17972,136
82,13121,2,6,2,4,30.51,27114,21
81,13121,1,8,1,3,30.51,58071,4
24,13106,4,0,0,0,30.11,6520,61
23,13106,3,1,0,1,30.11,27714,122
22,13106,2,16,2,6,30.11,49247,34
21,13106,1,17,0,4,30.11,123311,10
44,13111,4,0,0,0,29.86,3685,72
43,13111,3,3,2,1,29.86,19253,139
42,13111,2,6,3,3,29.86,30826,42
41,13111,1,15,7,8,29.86,68793,3
104,13126,4,0,0,0,29.77,4673,94
103,13126,3,7,0,1,29.77,20321,103
102,13126,2,17,2,5,29.77,34102,25
101,13126,1,21,2,7,29.77,77272,7
32,13108,4,1,0,0,28.64,4145,139
31,13108,3,2,0,0,28.64,17605,149
30,13108,2,9,2,5,28.64,31534,48
29,13108,1,18,4,8,28.64,88781,9
108,13127,4,2,0,0,26.16,5624,131
107,13127,3,8,2,0,26.16,28732,199
106,13127,2,19,4,6,26.16,46817,57
105,13127,1,19,4,7,26.16,108902,13
20,13105,4,0,0,0,25.37,4682,100
19,13105,3,5,1,1,25.37,26433,153
18,13105,2,14,2,5,25.37,42087,23
17,13105,1,17,2,3,25.37,98798,4
136,13401,4,2,0,0,24.86,5908,120
135,13401,3,12,2,3,24.86,39595,247
134,13401,2,19,4,8,24.86,83001,63
133,13401,1,26,2,6,24.86,206332,17
116,13129,4,0,0,0,24.84,4051,58
115,13129,3,2,0,1,24.84,17469,88
114,13129,2,7,3,3,24.84,25683,29
113,13129,1,5,1,2,24.84,56282,2
68,13117,4,0,0,0,24.46,3280,58
16,13104,4,1,0,1,22.94,5337,114
124,13131,4,0,0,0,19.72,2759,63
12,13103,4,0,0,0,18.96,3626,94
64,13116,4,1,0,1,18.22,3497,60
48,13112,4,0,0,0,16.97,2575,87
67,13117,3,4,1,1,24.46,17544,94
15,13104,3,3,0,1,22.94,21428,140
123,13131,3,1,0,0,19.72,14625,147
11,13103,3,1,0,1,18.96,21595,214
63,13116,3,0,0,0,18.22,14981,113
47,13112,3,5,1,0,16.97,25387,226
66,13117,2,13,6,4,24.46,26713,27
14,13104,2,8,2,2,22.94,35434,43
122,13131,2,4,0,1,19.72,22028,39
10,13103,2,15,0,3,18.96,36071,47
62,13116,2,7,0,3,18.22,26332,43
46,13112,2,13,1,6,16.97,44221,68
65,13117,1,13,5,7,24.46,56866,3
13,13104,1,15,2,7,22.94,76996,5
121,13131,1,7,1,3,19.72,47098,7
9,13103,1,22,5,9,18.96,81173,13
61,13116,1,6,0,1,18.22,59055,5
45,13112,1,27,5,13,16.97,117152,16
